EmployeeNumber,Age,Attrition,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritialStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
1653,25,No,Travel_Frequently,772,Research & Development,2,Below College,Life Sciences,Very High,Male,77,Very High,2,Manufacturing Director,High,Divorced,5206,4973,1,No,17,Excellent,3,2,7,6,Better,7,7,0,7
1654,39,No,Travel_Rarely,492,Research & Development,12,Bachelor,Medical,Very High,Male,66,High,2,Manufacturing Director,Medium,Married,5295,7693,4,No,21,Outstanding,3,0,7,3,Better,5,4,1,0
1655,49,No,Travel_Rarely,301,Research & Development,22,Master,Other,Low,Female,72,High,4,Research Director,Medium,Married,16413,3498,3,No,16,Excellent,2,2,27,2,Better,4,2,1,2
1656,50,No,Travel_Rarely,813,Research & Development,17,Doctor,Life Sciences,Very High,Female,50,Medium,3,Research Director,Low,Divorced,13269,21981,5,No,15,Excellent,3,3,19,3,Better,14,11,1,11
1662,36,No,Non-Travel,894,Research & Development,1,Master,Medical,Very High,Female,33,Medium,2,Manufacturing Director,High,Married,4374,15411,0,No,15,Excellent,3,0,4,6,Better,3,2,1,2
1665,54,No,Travel_Rarely,584,Research & Development,22,Doctor,Medical,Medium,Female,91,High,4,Manager,High,Married,17426,18685,3,No,25,Outstanding,3,1,36,6,Better,10,8,4,7
1666,43,No,Travel_Rarely,1291,Research & Development,15,College,Life Sciences,High,Male,65,Medium,4,Research Director,High,Married,17603,3525,1,No,24,Outstanding,1,1,14,3,Better,14,10,6,11
1676,47,No,Travel_Rarely,1225,Sales,2,Master,Life Sciences,Medium,Female,47,Very High,4,Manager,Medium,Divorced,15972,21086,6,No,14,Excellent,3,3,29,2,Better,3,2,1,2
1677,49,No,Travel_Rarely,809,Research & Development,1,Bachelor,Life Sciences,High,Male,36,High,4,Manager,High,Single,15379,22384,4,No,14,Excellent,1,0,23,2,Better,8,7,0,0
1719,45,No,Travel_Rarely,1005,Research & Development,28,College,Technical Degree,Very High,Female,48,Medium,4,Research Director,Medium,Single,16704,17119,1,No,11,Excellent,3,0,21,2,Better,21,6,8,6
1724,40,No,Travel_Rarely,369,Research & Development,8,College,Life Sciences,Medium,Female,92,High,2,Manufacturing Director,Low,Married,6516,5041,2,Yes,16,Excellent,2,1,18,3,Better,1,0,0,0
1728,35,No,Travel_Rarely,1370,Research & Development,27,Master,Life Sciences,Very High,Male,49,High,2,Manufacturing Director,High,Married,6883,5151,2,No,16,Excellent,2,1,17,3,Better,7,7,0,7
1736,31,No,Travel_Frequently,163,Research & Development,24,Below College,Technical Degree,Very High,Female,30,High,2,Manufacturing Director,Very High,Single,5238,6670,2,No,20,Outstanding,4,0,9,3,Good,5,4,1,4
1740,40,No,Travel_Rarely,611,Sales,7,Master,Medical,Medium,Male,88,High,5,Manager,Medium,Single,19833,4349,1,No,14,Excellent,2,0,21,3,Good,21,8,12,8
1770,55,No,Travel_Rarely,478,Research & Development,2,Bachelor,Medical,High,Male,60,Medium,5,Research Director,Low,Married,19038,19805,8,No,12,Excellent,2,3,34,2,Better,1,0,0,0
1775,53,No,Non-Travel,661,Research & Development,1,Master,Medical,Low,Female,60,Medium,4,Manufacturing Director,High,Married,12965,22308,4,Yes,20,Outstanding,4,3,27,2,Good,3,2,0,2
1786,51,No,Travel_Rarely,942,Research & Development,3,Bachelor,Technical Degree,Low,Female,53,High,3,Manager,High,Married,13116,22984,2,No,11,Excellent,4,0,15,2,Better,2,2,2,2
1789,46,No,Travel_Rarely,734,Research & Development,2,Master,Medical,High,Male,46,High,5,Research Director,Very High,Divorced,19328,14218,7,Yes,17,Excellent,3,1,24,3,Better,2,1,2,2
1800,39,No,Travel_Rarely,1253,Research & Development,10,Below College,Medical,High,Male,65,High,3,Research Director,High,Single,13464,7914,7,No,21,Outstanding,3,0,9,3,Better,4,3,2,2
1804,35,No,Non-Travel,1180,Research & Development,2,College,Medical,Medium,Male,90,High,2,Manufacturing Director,Very High,Divorced,5762,24442,2,No,14,Excellent,3,1,15,6,Better,7,7,1,7
1809,37,Yes,Travel_Rarely,370,Research & Development,10,Master,Medical,Very High,Male,58,High,2,Manufacturing Director,Low,Single,4213,4992,1,No,15,Excellent,2,0,10,4,Bad,10,3,0,8
1816,30,No,Travel_Rarely,1092,Research & Development,10,Bachelor,Medical,Low,Female,64,High,3,Manufacturing Director,High,Single,9667,2739,9,No,14,Excellent,2,0,9,3,Better,7,7,0,2
1824,58,No,Non-Travel,350,Sales,2,Bachelor,Medical,Medium,Male,52,High,4,Manager,Medium,Divorced,16291,22577,4,No,22,Outstanding,4,1,37,0,Good,16,9,14,14
1827,47,No,Travel_Rarely,1001,Research & Development,4,Bachelor,Life Sciences,High,Female,92,Medium,3,Manufacturing Director,Medium,Divorced,10333,19271,8,Yes,12,Excellent,3,1,28,4,Better,22,11,14,10
1837,58,No,Travel_Frequently,1216,Research & Development,15,Master,Life Sciences,Low,Male,87,High,4,Research Director,High,Married,15787,21624,2,Yes,14,Excellent,2,0,23,3,Better,2,2,2,2
1857,46,No,Travel_Rarely,706,Research & Development,2,College,Life Sciences,Very High,Male,82,High,3,Manufacturing Director,Very High,Divorced,8578,19989,3,No,14,Excellent,3,1,12,4,Good,9,8,4,7
1866,43,No,Travel_Rarely,823,Research & Development,6,Bachelor,Medical,Low,Female,81,Medium,5,Manager,High,Married,19392,22539,7,No,13,Excellent,4,0,21,2,Better,16,12,6,14
1867,48,No,Travel_Rarely,1224,Research & Development,10,Bachelor,Life Sciences,Very High,Male,91,Medium,5,Research Director,Medium,Married,19665,13583,4,No,12,Excellent,4,0,29,3,Better,22,10,12,9
1886,35,No,Travel_Rarely,219,Research & Development,16,College,Other,Very High,Female,44,Medium,2,Manufacturing Director,Medium,Married,4788,25388,0,Yes,11,Excellent,4,0,4,2,Better,3,2,0,2
1888,45,No,Travel_Rarely,556,Research & Development,25,College,Life Sciences,Medium,Female,93,Medium,2,Manufacturing Director,Very High,Married,5906,23888,0,No,13,Excellent,4,2,10,2,Good,9,8,3,8
1892,40,No,Travel_Rarely,1137,Research & Development,1,Master,Life Sciences,Low,Male,98,High,4,Manager,Low,Divorced,16823,18991,2,No,11,Excellent,1,1,22,3,Better,19,7,11,16
1900,48,No,Travel_Frequently,117,Research & Development,22,Bachelor,Medical,Very High,Female,58,High,4,Manager,Very High,Divorced,17174,2437,3,No,11,Excellent,2,1,24,3,Better,22,17,4,7
1911,42,No,Travel_Rarely,1396,Research & Development,6,Bachelor,Medical,High,Male,83,High,3,Research Director,Low,Married,13348,14842,9,No,13,Excellent,2,1,18,3,Best,13,7,5,7
1936,39,No,Travel_Rarely,867,Research & Development,9,College,Medical,Low,Male,87,High,2,Manufacturing Director,Low,Married,5151,12315,1,No,25,Outstanding,4,1,10,3,Better,10,0,7,9
1938,58,No,Travel_Rarely,605,Sales,21,Bachelor,Life Sciences,Very High,Female,72,High,4,Manager,Very High,Married,17875,11761,4,Yes,13,Excellent,3,1,29,2,Good,1,0,0,0
1941,49,No,Travel_Frequently,1064,Research & Development,2,Below College,Life Sciences,Medium,Male,42,High,5,Research Director,Very High,Married,19161,13738,3,No,15,Excellent,4,0,28,3,Better,5,4,4,3
1966,32,No,Travel_Rarely,1373,Research & Development,5,Master,Life Sciences,Very High,Male,56,Medium,2,Manufacturing Director,Very High,Single,9679,10138,8,No,24,Outstanding,2,0,8,1,Better,1,0,0,0
1973,55,No,Travel_Rarely,189,Human Resources,26,Master,Human Resources,High,Male,71,Very High,5,Manager,Medium,Married,19636,25811,4,Yes,18,Excellent,1,1,35,0,Better,10,9,1,4
1979,31,No,Non-Travel,697,Research & Development,10,Bachelor,Medical,High,Female,40,High,3,Research Director,High,Married,11031,26862,4,No,20,Outstanding,3,1,13,2,Best,11,7,4,8
1980,54,No,Travel_Rarely,157,Research & Development,10,Bachelor,Medical,High,Female,77,High,2,Manufacturing Director,Low,Single,4440,25198,6,Yes,19,Excellent,4,0,9,3,Better,5,2,1,4
1997,38,No,Travel_Frequently,508,Research & Development,6,Master,Life Sciences,Low,Male,72,Medium,2,Manufacturing Director,High,Married,5321,14284,2,No,11,Excellent,4,1,10,1,Better,8,3,7,7
2000,47,No,Non-Travel,1162,Research & Development,1,Below College,Medical,High,Female,98,High,3,Research Director,Medium,Married,11957,17231,0,No,18,Excellent,1,2,14,3,Bad,13,8,5,12
2015,38,No,Travel_Rarely,201,Research & Development,10,Bachelor,Medical,Medium,Female,99,Low,3,Research Director,High,Married,13206,3376,3,No,12,Excellent,1,1,20,3,Better,18,16,1,11
2017,37,No,Travel_Rarely,161,Research & Development,10,Bachelor,Life Sciences,High,Female,42,Very High,3,Research Director,Very High,Married,13744,15471,1,Yes,25,Outstanding,1,1,16,2,Better,16,11,6,8
2022,39,No,Non-Travel,105,Research & Development,9,Bachelor,Life Sciences,Very High,Male,87,High,5,Manager,Very High,Single,19431,15302,2,No,13,Excellent,3,0,21,3,Good,6,0,1,3
2025,36,No,Travel_Frequently,688,Research & Development,4,College,Life Sciences,Very High,Female,97,High,2,Manufacturing Director,Medium,Divorced,5131,9192,7,No,13,Excellent,2,3,18,3,Better,4,2,0,2
2031,42,No,Travel_Rarely,300,Research & Development,2,Bachelor,Life Sciences,Low,Male,56,High,5,Manager,High,Married,18880,17312,5,No,11,Excellent,1,0,24,2,Good,22,6,4,14
2034,41,No,Travel_Rarely,582,Research & Development,28,Master,Life Sciences,Low,Female,60,Medium,4,Manufacturing Director,Medium,Married,13570,5640,0,No,23,Outstanding,3,1,21,3,Better,20,7,0,10
2057,31,No,Non-Travel,325,Research & Development,5,Bachelor,Medical,Medium,Male,74,High,2,Manufacturing Director,Low,Single,9936,3787,0,No,19,Excellent,2,0,10,2,Better,9,4,1,7
2064,27,No,Travel_Rarely,155,Research & Development,4,Bachelor,Life Sciences,Medium,Male,87,Very High,2,Manufacturing Director,Medium,Married,6142,5174,1,Yes,20,Outstanding,2,1,6,0,Better,6,2,0,3
